    Updating crates.io index
 Downloading crates ...
  Downloaded find-msvc-tools v0.1.12
  Downloaded jobserver v0.1.35
  Downloaded proc-macro2 v1.0.107
  Downloaded want v0.3.1
  Downloaded httparse v1.10.1
  Downloaded zeroize v1.9.0
  Downloaded tower-service v0.3.3
  Downloaded dunce v1.0.5
  Downloaded untrusted v0.9.0
  Downloaded utf8_iter v1.0.4
  Downloaded atomic-waker v1.1.2
  Downloaded futures-io v0.3.34
  Downloaded futures-macro v0.3.34
  Downloaded cfg-if v1.0.4
  Downloaded idna_adapter v1.2.2
  Downloaded zerofrom v0.1.8
  Downloaded futures-task v0.3.34
  Downloaded tokio-macros v2.7.2
  Downloaded equivalent v1.0.2
  Downloaded fnv v1.0.7
  Downloaded form_urlencoded v1.2.2
  Downloaded sync_wrapper v1.0.2
  Downloaded http-body v1.1.0
  Downloaded zerovec v0.11.8
  Downloaded fs_extra v1.3.0
  Downloaded percent-encoding v2.3.2
  Downloaded rand_pcg v0.10.2
  Downloaded rand_core v0.10.1
  Downloaded cmake v0.1.58
  Downloaded potential_utf v0.1.6
  Downloaded yoke-derive v0.8.2
  Downloaded slab v0.4.12
  Downloaded cpufeatures v0.3.1
  Downloaded try-lock v0.2.5
  Downloaded cfg_aliases v0.2.2
  Downloaded serde_urlencoded v0.7.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded tower-layer v0.3.3
  Downloaded futures-core v0.3.34
  Downloaded futures-sink v0.3.34
  Downloaded hyper-rustls v0.27.9
  Downloaded rustc-hash v2.1.3
  Downloaded shlex v2.0.1
  Downloaded windows-link v0.2.1
  Downloaded zerovec-derive v0.11.6
  Downloaded lru-slab v0.1.2
  Downloaded stable_deref_trait v1.2.1
  Downloaded subtle v2.6.1
  Downloaded itoa v1.0.18
  Downloaded quinn-udp v0.5.15
  Downloaded zerofrom-derive v0.1.7
  Downloaded pin-project-lite v0.2.17
  Downloaded quote v1.0.47
  Downloaded ryu v1.0.23
  Downloaded smallvec v1.16.0
  Downloaded thiserror-impl v2.0.20
  Downloaded tinystr v0.8.4
  Downloaded tokio-rustls v0.26.5
  Downloaded chacha20 v0.10.2
  Downloaded displaydoc v0.2.7
  Downloaded getrandom v0.4.3
  Downloaded http-body-util v0.1.5
  Downloaded icu_provider v2.3.1
  Downloaded ipnet v2.12.2
  Downloaded litemap v0.8.3
  Downloaded log v0.4.34
  Downloaded once_cell v1.21.4
  Downloaded rustls-pki-types v1.15.1
  Downloaded serde_core v1.0.229
  Downloaded socket2 v0.6.5
  Downloaded synstructure v0.13.2
  Downloaded tracing-core v0.1.36
  Downloaded unicode-ident v1.0.24
  Downloaded writeable v0.6.4
  Downloaded getrandom v0.2.17
  Downloaded url v2.5.8
  Downloaded yoke v0.8.3
